# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Veterinary Science', 'Legal Assistant'): 10,
    ('Veterinary Science', 'Developmental Service Worker'): 10,
    ('Veterinary Science', 'Library'): 10,
    ('Veterinary Science', 'Mobile Application'): 10,
    ('Veterinary Science', 'Mining'): 40,
    ('Veterinary Science', 'Respiratory Care'): 70,
    ('Veterinary Science', 'Painting'): 10,
    ('Veterinary Science', 'Animal Care'): 70,
    ('Veterinary Science', 'Theology'): 10,
    ('Veterinary Science', 'Customer Intelligence'): 30,
    ('Veterinary Science', 'Physical Activity'): 10,
    ('Veterinary Science', 'Process Engineering'): 40,
    ('Veterinary Science', 'Cinematography'): 10,
    ('Veterinary Science', 'Organizational Management'): 30,
    ('Veterinary Science', 'Archaeology'): 10,
    ('Veterinary Science', 'Broadcasting'): 10,
    ('Veterinary Science', 'Ceramics'): 10,
    ('Veterinary Science', 'Communicative Disorder'): 10,
    ('Veterinary Science', 'Justice and Emergency Services'): 10,
    ('Veterinary Science', 'Theatre'): 10,
    ('Veterinary Science', 'Astrophysics'): 10,
    ('Veterinary Science', 'Art'): 10,
    ('Veterinary Science', 'Oral Science'): 10,
    ('Veterinary Science', 'Child and Youth Worker'): 10,
    ('Veterinary Science', 'Fishery'): 10,
    ('Veterinary Science', 'Real Estate'): 30,
    ('Veterinary Science', 'Water Resource'): 10,
    ('Veterinary Science', 'Speech Therapy'): 70,
    ('Veterinary Science', 'Animal Conservation'): 70,
    ('Veterinary Science', 'Property Administration'): 30,
    ('Veterinary Science', 'Biomechanical Devices'): 70,
    ('Veterinary Science', 'Child Care'): 70,
    ('Veterinary Science', 'Criminal Science'): 10,
    ('Veterinary Science', 'Cytotechnology'): 70,
    ('Veterinary Science', 'Exercise'): 10,
    ('Veterinary Science', 'Fitness'): 10,
    ('Veterinary Science', 'Immunology'): 70,
    ('Veterinary Science', 'Innovation'): 30,
    ('Veterinary Science', 'Intercultural Communication'): 10,
    ('Veterinary Science', 'Nuclear Engineering'): 10,
    ('Veterinary Science', 'Public Affairs'): 30,
    ('Veterinary Science', 'Aesthetics'): 10,
    ('Veterinary Science', 'Cultural Studies'): 10,
    ('Veterinary Science', 'Heating'): 40,
    ('Veterinary Science', 'Office Administration'): 30,
    ('Veterinary Science', 'Paper and Bioprocess'): 40,
    ('Veterinary Science', 'Studio Art'): 10,
    ('Veterinary Science', 'Conflict Analysis'): 10,
    ('Veterinary Science', 'Interdisciplinary Studies'): 10,
    ('Veterinary Science', 'Police and Public Safety'): 10,
    ('Veterinary Science', 'Publishing'): 10,
    ('Veterinary Science', 'Autism'): 10,
    ('Veterinary Science', 'Bakery and Pastry Arts'): 40,
    ('Veterinary Science', 'Kinesiology'): 10,
    ('Veterinary Science', 'Sculpture'): 10,
    ('Veterinary Science', 'Spatial Engineering'): 40,
    ('Veterinary Science', 'Wine Making'): 10,
    ('Veterinary Science', 'Acupuncture'): 10,
    ('Veterinary Science', 'Court Support'): 10,
    ('Veterinary Science', 'Creative Writing'): 10,
    ('Veterinary Science', 'Drama'): 10,
    ('Veterinary Science', 'Exhibition/Event'): 10,
    ('Veterinary Science', 'Gerontology'): 70,
    ('Veterinary Science', 'Hair Styling'): 10,
    ('Veterinary Science', 'Interdisciplinary Engineering'): 10,
    ('Veterinary Science', 'Midwifery'): 70,
    ('Veterinary Science', 'Museum and Gallery Studies'): 10,
    ('Veterinary Science', 'Wildlife Ecosystem'): 70,
    ('Veterinary Science', 'Brewery'): 40,
    ('Veterinary Science', 'Carpentry'): 40,
    ('Veterinary Science', 'Esthetic Services'): 10,
    ('Veterinary Science', 'Ethnic Studies'): 10,
    ('Veterinary Science', 'Firefighting'): 10,
    ('Veterinary Science', 'International Criminology'): 10,
    ('Veterinary Science', 'Massage Therapy'): 10,
    ('Veterinary Science', 'Military'): 10,
    ('Veterinary Science', 'Reading'): 10,
    ('Veterinary Science', 'Therapeutic Recreation'): 10,
    ('Veterinary Science', 'Welding and Fabrication'): 40,
    ('Veterinary Science', 'Winery'): 40,
    ('Veterinary Science', 'Woodworking'): 40,
}
# --- End: Veryrelavancy mapping for Veterinary Science to all user_courses ---

# --- Begin: Veryrelavancy mapping for Culinary Skills to all user_courses ---
culinary_skills_veryrelavancy = {
    ('Culinary Skills', 'Science'): 10,
    ('Culinary Skills', 'Commerce'): 10,
    ('Culinary Skills', 'Computer Science'): 10,
    ('Culinary Skills', 'Mechanical Engineering'): 10,
    ('Culinary Skills', 'Software Development'): 10,
    ('Culinary Skills', 'Civil Engineering'): 10,
    ('Culinary Skills', 'Business Management'): 10,
    ('Culinary Skills', 'Business Administration'): 10,
    ('Culinary Skills', 'Computer Engineering'): 10,
    ('Culinary Skills', 'Software Engineering'): 10,
    ('Culinary Skills', 'Electronics and Telecommunication Engineering'): 10,
    ('Culinary Skills', 'Information Technology'): 10,
    ('Culinary Skills', 'Electrical and Electronic Engineering'): 10,
    ('Culinary Skills', 'Arts'): 10,
    ('Culinary Skills', 'Electronics and Communication Engineering'): 10,
    ('Culinary Skills', 'Biotechnology'): 10,
    ('Culinary Skills', 'Finance'): 10,
    ('Culinary Skills', 'Accounts'): 10,
    ('Culinary Skills', 'Economics'): 10,
    ('Culinary Skills', 'Hospitality and Tourism Management'): 10,
    ('Culinary Skills', 'Diploma'): 10,
    ('Culinary Skills', 'Psychology'): 10,
    ('Culinary Skills', 'Architecture'): 10,
    ('Culinary Skills', 'Pharmaceutical Sciences'): 10,
    ('Culinary Skills', 'Medical Science'): 10,
    ('Culinary Skills', 'Pharmacy'): 10,
    ('Culinary Skills', 'Computer Technology'): 10,
    ('Culinary Skills', 'Electrical Engineering'): 10,
    ('Culinary Skills', 'Chemistry'): 10,
    ('Culinary Skills', 'Agricultural Science'): 10,
    ('Culinary Skills', 'General Studies'): 10,
    ('Culinary Skills', 'Nursing'): 10,
    ('Culinary Skills', 'Mathematics'): 10,
    ('Culinary Skills', 'Law'): 10,
    ('Culinary Skills', 'Artificial Intelligence'): 10,
    ('Culinary Skills', 'Marketing'): 10,
    ('Culinary Skills', 'Computer Information Systems'): 10,
    ('Culinary Skills', 'Electronics Engineering'): 10,
    ('Culinary Skills', 'Physics'): 10,
    ('Culinary Skills', 'Chemical Engineering'): 10,
    ('Culinary Skills', 'Dentistry'): 10,
    ('Culinary Skills', 'Human Resource Management'): 10,
    ('Culinary Skills', 'Human Resource Development'): 10,
    ('Culinary Skills', 'Financial Management'): 10,
    ('Culinary Skills', 'Data Science and Analytics'): 10,
    ('Culinary Skills', 'Language and Literature'): 10,
    ('Culinary Skills', 'Political Science'): 10,
    ('Culinary Skills', 'Physiotherapy'): 10,
    ('Culinary Skills', 'Sales'): 10,
    ('Culinary Skills', 'Microbiology'): 10,
    ('Culinary Skills', 'English'): 10,
    ('Culinary Skills', 'Biology'): 10,
    ('Culinary Skills', 'Computing'): 10,
    ('Culinary Skills', 'Aeronautical Engineering'): 10,
    ('Culinary Skills', 'Aerospace Engineering'): 10,
    ('Culinary Skills', 'Design'): 10,
    ('Culinary Skills', 'International Business'): 10,
    ('Culinary Skills', 'Media and Mass Communication'): 10,
    ('Culinary Skills', 'Banking'): 10,
    ('Culinary Skills', 'Business Analytics'): 10,
    ('Culinary Skills', 'History'): 10,
    ('Culinary Skills', 'Food Science'): 10,
    ('Culinary Skills', 'Advertising'): 10,
    ('Culinary Skills', 'Interior Design'): 10,
    ('Culinary Skills', 'Life Science'): 10,
    ('Culinary Skills', 'Biomedical Engineering'): 10,
    ('Culinary Skills', 'Health Science'): 10,
    ('Culinary Skills', 'Sociology'): 10,
    ('Culinary Skills', 'Agribusiness'): 10,
    ('Culinary Skills', 'Information Systems'): 10,
    ('Culinary Skills', 'Mechanical and Mechatronics Engineering'): 10,
    ('Culinary Skills', 'Instrumentation'): 10,
    ('Culinary Skills', 'Statistics'): 10,
    ('Culinary Skills', 'Journalism'): 10,
    ('Culinary Skills', 'Marketing Management'): 10,
    ('Culinary Skills', 'Biochemistry'): 10,
    ('Culinary Skills', 'Animation'): 10,
    ('Culinary Skills', 'Zoology'): 10,
    ('Culinary Skills', 'Automotive Engineering'): 10,
    ('Culinary Skills', 'Mechatronics'): 10,
    ('Culinary Skills', 'Business Analysis'): 10,
    ('Culinary Skills', 'Agriculture'): 10,
    ('Culinary Skills', 'Geography'): 10,
    ('Culinary Skills', 'Architectural Engineering'): 10,
    ('Culinary Skills', 'Visual Arts'): 10,
    ('Culinary Skills', 'Physical Education'): 10,
    ('Culinary Skills', 'Medical Technology'): 10,
    ('Culinary Skills', 'Forensic Science'): 10,
    ('Culinary Skills', 'Humanities'): 10,
    ('Culinary Skills', 'Operations'): 10,
    ('Culinary Skills', 'Geology'): 10,
    ('Culinary Skills', 'E-business'): 10,
    ('Culinary Skills', 'Digital Business'): 10,
    ('Culinary Skills', 'Actuarial Science'): 10,
    ('Culinary Skills', 'Petroleum Engineering'): 10,
    ('Culinary Skills', 'Social Work'): 10,
    ('Culinary Skills', 'Product Design Engineering'): 10,
    ('Culinary Skills', 'Construction Management'): 10,
    ('Culinary Skills', 'Industrial Engineering'): 10,
    ('Culinary Skills', 'Process Engineering'): 10,
    ('Culinary Skills', 'Cyber Security'): 10,
    ('Culinary Skills', 'Environmental Engineering'): 10,
    ('Culinary Skills', 'Dietetics'): 10,
    ('Culinary Skills', 'Horticulture'): 10,
    ('Culinary Skills', 'Nutrition'): 10,
    ('Culinary Skills', 'Agronomy'): 10,
    ('Culinary Skills', 'Financial Services'): 10,
    ('Culinary Skills', 'Philosophy'): 10,
    ('Culinary Skills', 'Bioinformatics'): 10,
    ('Culinary Skills', 'Dental Hygiene'): 10,
    ('Culinary Skills', 'Clinical Sciences'): 10,
    ('Culinary Skills', 'Supply Chain Management'): 10,
    ('Culinary Skills', 'Gender Studies'): 10,
    ('Culinary Skills', 'Robotics'): 10,
    ('Culinary Skills', 'Travel and Tourism'): 10,
    ('Culinary Skills', 'Multimedia'): 10,
    ('Culinary Skills', 'Mining Engineering'): 10,
    ('Culinary Skills', 'Film'): 10,
    ('Culinary Skills', 'Forestry'): 10,
    ('Culinary Skills', 'Logistics'): 10,
    ('Culinary Skills', 'Physiology'): 10,
    ('Culinary Skills', 'Healthcare'): 10,
    ('Culinary Skills', 'Public Health'): 10,
    ('Culinary Skills', 'Public Relations'): 10,
    ('Culinary Skills', 'Medical Radiation Technology'): 10,
    ('Culinary Skills', 'Project Management'): 10,
    ('Culinary Skills', 'Urban Planning'): 10,
    ('Culinary Skills', 'Textile'): 10,
    ('Culinary Skills', 'International Relations'): 10,
    ('Culinary Skills', 'Manufacturing Engineering'): 10,
    ('Culinary Skills', 'Marine Engineering'): 10,
    ('Culinary Skills', 'Aviation'): 10,
    ('Culinary Skills', 'Industrial Design'): 10,
    ('Culinary Skills', 'Criminology'): 10,
    ('Culinary Skills', 'Liberal Arts'): 10,
    ('Culinary Skills', 'Metallurgical Engineering'): 10,
    ('Culinary Skills', 'Sports Science'): 10,
    ('Culinary Skills', 'Fine Arts'): 10,
    ('Culinary Skills', 'Health Psychology'): 10,
    ('Culinary Skills', 'Environmental Science'): 10,
    ('Culinary Skills', 'Telecommunications Engineering'): 10,
    ('Culinary Skills', 'Veterinary Science'): 10,
    ('Culinary Skills', 'Culinary Skills'): 100,
    ('Culinary Skills', 'Game Design'): 10,
    ('Culinary Skills', 'Engineering Management'): 10,
    ('Culinary Skills', 'Power Engineering'): 10,
    ('Culinary Skills', 'Graphics'): 10,
    ('Culinary Skills', 'Textile Engineering'): 10,
    ('Culinary Skills', 'Web Design'): 10,
    ('Culinary Skills', 'Taxation'): 10,
    ('Culinary Skills', 'Lab Technician'): 10,
    ('Culinary Skills', 'Radiologic Science'): 10,
    ('Culinary Skills', 'International Management'): 10,
    ('Culinary Skills', 'Structural Engineering'): 10,
    ('Culinary Skills', 'Construction'): 10,
    ('Culinary Skills', 'Audiology'): 10,
    ('Culinary Skills', 'Teacher Education'): 10,
    ('Culinary Skills', 'Genetics'): 10,
    ('Culinary Skills', 'Drug Development'): 10,
    ('Culinary Skills', 'Fisheries'): 10,
    ('Culinary Skills', 'Public Administration'): 10,
    ('Culinary Skills', 'Biomedical Sciences'): 10,
    ('Culinary Skills', 'Behavioral Sciences'): 10,
    ('Culinary Skills', 'Culinary Arts'): 10,
    ('Culinary Skills', 'Material Science'): 10,
    ('Culinary Skills', 'Photography'): 10,
    ('Culinary Skills', 'Textiles'): 10,
    ('Culinary Skills', 'Sports Management'): 10,
    ('Culinary Skills', 'Anthropology'): 10,
    ('Culinary Skills', 'Information Security'): 10,
    ('Culinary Skills', 'Entrepreneurship'): 10,
    ('Culinary Skills', 'IT Business Analytics'): 10,
    ('Culinary Skills', 'Electromechanical Engineering'): 10,
    ('Culinary Skills', 'Event Management'): 10,
    ('Culinary Skills', 'Programming'): 10,
    ('Culinary Skills', 'Meteorology'): 10,
    ('Culinary Skills', 'Neuroscience'): 10,
    ('Culinary Skills', 'Management Consulting'): 10,
    ('Culinary Skills', 'Technical Management'): 10,
    ('Culinary Skills', 'Transportation'): 10,
    ('Culinary Skills', 'Physical Sciences'): 10,
    ('Culinary Skills', 'Applied Arts'): 10,
    ('Culinary Skills', 'Human Service'): 10,
    ('Culinary Skills', 'Plastics Engineering'): 10,
    ('Culinary Skills', 'Fire Science'): 10,
    ('Culinary Skills', 'Music'): 10,
    ('Culinary Skills', 'Machine Learning'): 10,
    ('Culinary Skills', 'Occupational Therapy'): 10,
    ('Culinary Skills', 'Nanoscience'): 10,
    ('Culinary Skills', 'Sales'): 10,
    ('Culinary Skills', 'Animal Science'): 10,
    ('Culinary Skills', 'Elementary Education'): 10,
    ('Culinary Skills', 'Energy Systems Technology'): 10,
    ('Culinary Skills', 'Primary Education'): 10,
    ('Culinary Skills', 'Renewable Energy'): 10,
    ('Culinary Skills', 'Education Assistance'): 10,
    ('Culinary Skills', 'Early Childhood Education'): 10,
    ('Culinary Skills', 'Educational Training'): 10,
    ('Culinary Skills', 'Community Development'): 10,
    ('Culinary Skills', 'Dairy'): 10,
    ('Culinary Skills', 'Speech Pathology'): 10,
    ('Culinary Skills', 'Mobile Communication'): 10,
    ('Culinary Skills', 'Poultry'): 10,
    ('Culinary Skills', 'Marine Biology'): 10,
    ('Culinary Skills', 'Plant Science'): 10,
    ('Culinary Skills', 'Education Counseling'): 10,
    ('Culinary Skills', 'Psychiatric Nursing'): 10,
    ('Culinary Skills', 'Software Testing'): 10,
    ('Culinary Skills', 'Aviation Technology'): 10,
    ('Culinary Skills', 'Public Policy'): 10,
    ('Culinary Skills', 'Secondary Education'): 10,
    ('Culinary Skills', 'Astronomy'): 10,
    ('Culinary Skills', 'Geotechnical Engineering'): 10,
    ('Culinary Skills', 'Geophysics'): 10,
    ('Culinary Skills', 'Networking'): 10,
    ('Culinary Skills', 'Therapist Assistant'): 10,
    ('Culinary Skills', 'Interactive Media'): 10,
    ('Culinary Skills', 'Mariculture'): 10,
    ('Culinary Skills', 'Legal Assistant'): 10,
    ('Culinary Skills', 'Developmental Service Worker'): 10,
    ('Culinary Skills', 'Library'): 10,
    ('Culinary Skills', 'Mobile Application'): 10,
    ('Culinary Skills', 'Mining'): 10,
    ('Culinary Skills', 'Respiratory Care'): 10,
    ('Culinary Skills', 'Painting'): 10,
    ('Culinary Skills', 'Animal Care'): 10,
    ('Culinary Skills', 'Theology'): 10,
    ('Culinary Skills', 'Customer Intelligence'): 10,
    ('Culinary Skills', 'Physical Activity'): 10,
    ('Culinary Skills', 'Process Engineering'): 10,
    ('Culinary Skills', 'Cinematography'): 10,
    ('Culinary Skills', 'Organizational Management'): 10,
    ('Culinary Skills', 'Archaeology'): 10,
    ('Culinary Skills', 'Broadcasting'): 10,
    ('Culinary Skills', 'Ceramics'): 10,
    ('Culinary Skills', 'Communicative Disorder'): 10,
    ('Culinary Skills', 'Justice and Emergency Services'): 10,
    ('Culinary Skills', 'Theatre'): 10,
    ('Culinary Skills', 'Astrophysics'): 10,
    ('Culinary Skills', 'Art'): 10,
    ('Culinary Skills', 'Oral Science'): 10,
    ('Culinary Skills', 'Child and Youth Worker'): 10,
    ('Culinary Skills', 'Fishery'): 10,
    ('Culinary Skills', 'Real Estate'): 10,
    ('Culinary Skills', 'Water Resource'): 10,
    ('Culinary Skills', 'Speech Therapy'): 10,
    ('Culinary Skills', 'Animal Conservation'): 10,
    ('Culinary Skills', 'Property Administration'): 10,
    ('Culinary Skills', 'Biomechanical Devices'): 10,
    ('Culinary Skills', 'Child Care'): 10,
    ('Culinary Skills', 'Criminal Science'): 10,
    ('Culinary Skills', 'Cytotechnology'): 10,
    ('Culinary Skills', 'Exercise'): 10,
    ('Culinary Skills', 'Fitness'): 10,
    ('Culinary Skills', 'Immunology'): 10,
    ('Culinary Skills', 'Innovation'): 10,
    ('Culinary Skills', 'Intercultural Communication'): 10,
    ('Culinary Skills', 'Nuclear Engineering'): 10,
    ('Culinary Skills', 'Public Affairs'): 10,
    ('Culinary Skills', 'Aesthetics'): 10,
    ('Culinary Skills', 'Cultural Studies'): 10,
    ('Culinary Skills', 'Heating'): 10,
    ('Culinary Skills', 'Office Administration'): 10,
    ('Culinary Skills', 'Paper and Bioprocess'): 10,
    ('Culinary Skills', 'Studio Art'): 10,
    ('Culinary Skills', 'Conflict Analysis'): 10,
    ('Culinary Skills', 'Interdisciplinary Studies'): 10,
    ('Culinary Skills', 'Police and Public Safety'): 10,
    ('Culinary Skills', 'Publishing'): 10,
    ('Culinary Skills', 'Autism'): 10,
    ('Culinary Skills', 'Bakery and Pastry Arts'): 10,
    ('Culinary Skills', 'Kinesiology'): 10,
    ('Culinary Skills', 'Sculpture'): 10,
    ('Culinary Skills', 'Spatial Engineering'): 10,
    ('Culinary Skills', 'Wine Making'): 10,
    ('Culinary Skills', 'Acupuncture'): 10,
    ('Culinary Skills', 'Court Support'): 10,
    ('Culinary Skills', 'Creative Writing'): 10,
    ('Culinary Skills', 'Drama'): 10,
    ('Culinary Skills', 'Exhibition/Event'): 10,
    ('Culinary Skills', 'Gerontology'): 10,
    ('Culinary Skills', 'Hair Styling'): 10,
    ('Culinary Skills', 'Interdisciplinary Engineering'): 10,
    ('Culinary Skills', 'Midwifery'): 10,
    ('Culinary Skills', 'Museum and Gallery Studies'): 10,
    ('Culinary Skills', 'Wildlife Ecosystem'): 10,
    ('Culinary Skills', 'Brewery'): 10,
    ('Culinary Skills', 'Carpentry'): 10,
    ('Culinary Skills', 'Esthetic Services'): 10,
    ('Culinary Skills', 'Ethnic Studies'): 10,
    ('Culinary Skills', 'Firefighting'): 10,
    ('Culinary Skills', 'International Criminology'): 10,
    ('Culinary Skills', 'Massage Therapy'): 10,
    ('Culinary Skills', 'Military'): 10,
    ('Culinary Skills', 'Reading'): 10,
    ('Culinary Skills', 'Therapeutic Recreation'): 10,
    ('Culinary Skills', 'Welding and Fabrication'): 10,
    ('Culinary Skills', 'Winery'): 10,
    ('Culinary Skills', 'Woodworking'): 10,
}
# --- End: Veryrelavancy mapping for Culinary Skills to all user_courses ---

# --- Begin: Veryrelavancy mapping for Game Design to all user_courses ---
game_design_veryrelavancy = {
    ('Game Design', 'Science'): 10,
    ('Game Design', 'Commerce'): 40,
    ('Game Design', 'Computer Science'): 10,
    ('Game Design', 'Mechanical Engineering'): 30,
    ('Game Design', 'Software Development'): 10,
    ('Game Design', 'Civil Engineering'): 30,
    ('Game Design', 'Business Management'): 40,
    ('Game Design', 'Business Administration'): 40,
    ('Game Design', 'Computer Engineering'): 10,
    ('Game Design', 'Software Engineering'): 10,
    ('Game Design', 'Electronics and Telecommunication Engineering'): 30,
    ('Game Design', 'Information Technology'): 10,
    ('Game Design', 'Electrical and Electronic Engineering'): 10,
    ('Game Design', 'Arts'): 70,
    ('Game Design', 'Electronics and Communication Engineering'): 30,
    ('Game Design', 'Biotechnology'): 10,
    ('Game Design', 'Finance'): 40,
    ('Game Design', 'Accounts'): 40,
    ('Game Design', 'Economics'): 40,
    ('Game Design', 'Hospitality and Tourism Management'): 40,
    ('Game Design', 'Diploma'): 10,
    ('Game Design', 'Psychology'): 70,
    ('Game Design', 'Architecture'): 30,
    ('Game Design', 'Pharmaceutical Sciences'): 10,
    ('Game Design', 'Medical Science'): 10,
    ('Game Design', 'Pharmacy'): 10,
    ('Game Design', 'Computer Technology'): 10,
    ('Game Design', 'Electrical Engineering'): 30,
    ('Game Design', 'Chemistry'): 10,
    ('Game Design', 'Agricultural Science'): 10,
    ('Game Design', 'General Studies'): 10,
    ('Game Design', 'Nursing'): 10,
    ('Game Design', 'Mathematics'): 10,
    ('Game Design', 'Law'): 70,
    ('Game Design', 'Artificial Intelligence'): 10,
    ('Game Design', 'Marketing'): 40,
    ('Game Design', 'Computer Information Systems'): 10,
    ('Game Design', 'Electronics Engineering'): 30,
    ('Game Design', 'Physics'): 10,
    ('Game Design', 'Chemical Engineering'): 30,
    ('Game Design', 'Dentistry'): 10,
    ('Game Design', 'Human Resource Management'): 40,
    ('Game Design', 'Human Resource Development'): 40,
    ('Game Design', 'Financial Management'): 40,
    ('Game Design', 'Data Science and Analytics'): 10,
    ('Game Design', 'Language and Literature'): 70,
    ('Game Design', 'Political Science'): 70,
    ('Game Design', 'Physiotherapy'): 10,
    ('Game Design', 'Sales'): 40,
    ('Game Design', 'Microbiology'): 10,
    ('Game Design', 'English'): 10,
    ('Game Design', 'Biology'): 10,
    ('Game Design', 'Computing'): 10,
    ('Game Design', 'Aeronautical Engineering'): 30,
    ('Game Design', 'Aerospace Engineering'): 30,
    ('Game Design', 'Design'): 80,
    ('Game Design', 'International Business'): 40,
    ('Game Design', 'Media and Mass Communication'): 70,
    ('Game Design', 'Banking'): 10,
    ('Game Design', 'Business Analytics'): 40,
    ('Game Design', 'History'): 70,
    ('Game Design', 'Food Science'): 10,
    ('Game Design', 'Advertising'): 40,
    ('Game Design', 'Interior Design'): 70,
    ('Game Design', 'Life Science'): 10,
    ('Game Design', 'Biomedical Engineering'): 10,
    ('Game Design', 'Health Science'): 10,
    ('Game Design', 'Sociology'): 70,
    ('Game Design', 'Agribusiness'): 10,
    ('Game Design', 'Information Systems'): 10,
    ('Game Design', 'Mechanical and Mechatronics Engineering'): 30,
    ('Game Design', 'Instrumentation'): 30,
    ('Game Design', 'Statistics'): 10,
    ('Game Design', 'Journalism'): 70,
    ('Game Design', 'Marketing Management'): 10,
    ('Game Design', 'Biochemistry'): 10,
    ('Game Design', 'Animation'): 70,
    ('Game Design', 'Zoology'): 10,
    ('Game Design', 'Automotive Engineering'): 30,
    ('Game Design', 'Mechatronics'): 30,
    ('Game Design', 'Business Analysis'): 40,
    ('Game Design', 'Agriculture'): 10,
    ('Game Design', 'Geography'): 10,
    ('Game Design', 'Architectural Engineering'): 30,
    ('Game Design', 'Visual Arts'): 70,
    ('Game Design', 'Physical Education'): 10,
    ('Game Design', 'Medical Technology'): 10,
    ('Game Design', 'Forensic Science'): 10,
    ('Game Design', 'Humanities'): 70,
    ('Game Design', 'Operations'): 40,
    ('Game Design', 'Geology'): 30,
    ('Game Design', 'E-business'): 40,
    ('Game Design', 'Digital Business'): 40,
    ('Game Design', 'Actuarial Science'): 10,
    ('Game Design', 'Petroleum Engineering'): 30,
    ('Game Design', 'Social Work'): 70,
    ('Game Design', 'Product Design Engineering'): 30,
    ('Game Design', 'Construction Management'): 30,
    ('Game Design', 'Industrial Engineering'): 30,
    ('Game Design', 'Process Engineering'): 30,
    ('Game Design', 'Cyber Security'): 10,
    ('Game Design', 'Environmental Engineering'): 30,
    ('Game Design', 'Dietetics'): 10,
    ('Game Design', 'Horticulture'): 10,
    ('Game Design', 'Nutrition'): 10,
    ('Game Design', 'Agronomy'): 10,
    ('Game Design', 'Financial Services'): 40,
    ('Game Design', 'Philosophy'): 70,
    ('Game Design', 'Bioinformatics'): 10,
    ('Game Design', 'Dental Hygiene'): 10,
    ('Game Design', 'Clinical Sciences'): 10,
    ('Game Design', 'Supply Chain Management'): 40,
    ('Game Design', 'Gender Studies'): 70,
    ('Game Design', 'Robotics'): 30,
    ('Game Design', 'Travel and Tourism'): 40,
    ('Game Design', 'Multimedia'): 70,
    ('Game Design', 'Mining Engineering'): 30,
    ('Game Design', 'Film'): 70,
    ('Game Design', 'Forestry'): 10,
    ('Game Design', 'Logistics'): 40,
    ('Game Design', 'Physiology'): 10,
    ('Game Design', 'Healthcare'): 10,
    ('Game Design', 'Public Health'): 10,
    ('Game Design', 'Public Relations'): 70,
    ('Game Design', 'Medical Radiation Technology'): 10,
    ('Game Design', 'Project Management'): 40,
    ('Game Design', 'Urban Planning'): 30,
    ('Game Design', 'Textile'): 10,
    ('Game Design', 'International Relations'): 70,
    ('Game Design', 'Manufacturing Engineering'): 30,
    ('Game Design', 'Marine Engineering'): 10,
    ('Game Design', 'Aviation'): 10,
    ('Game Design', 'Industrial Design'): 10,
    ('Game Design', 'Criminology'): 70,
    ('Game Design', 'Liberal Arts'): 70,
    ('Game Design', 'Metallurgical Engineering'): 30,
    ('Game Design', 'Sports Science'): 10,
    ('Game Design', 'Fine Arts'): 70,
    ('Game Design', 'Health Psychology'): 10,
    ('Game Design', 'Environmental Science'): 10,
    ('Game Design', 'Telecommunications Engineering'): 10,
    ('Game Design', 'Veterinary Science'): 10,
    ('Game Design', 'Culinary Skills'): 10,
    ('Game Design', 'Game Design'): 100,
    ('Game Design', 'Engineering Management'): 30,
    ('Game Design', 'Power Engineering'): 30,
    ('Game Design', 'Graphics'): 70,
    ('Game Design', 'Textile Engineering'): 30,
    ('Game Design', 'Web Design'): 70,
    ('Game Design', 'Taxation'): 40,
    ('Game Design', 'Lab Technician'): 10,
    ('Game Design', 'Radiologic Science'): 10,
    ('Game Design', 'International Management'): 40,
    ('Game Design', 'Structural Engineering'): 30,
    ('Game Design', 'Construction'): 30,
    ('Game Design', 'Audiology'): 10,
    ('Game Design', 'Teacher Education'): 70,
    ('Game Design', 'Genetics'): 10,
    ('Game Design', 'Drug Development'): 10,
    ('Game Design', 'Fisheries'): 10,
    ('Game Design', 'Public Administration'): 70,
    ('Game Design', 'Biomedical Sciences'): 10,
    ('Game Design', 'Behavioral Sciences'): 70,
    ('Game Design', 'Culinary Arts'): 10,
    ('Game Design', 'Material Science'): 30,
    ('Game Design', 'Photography'): 70,
    ('Game Design', 'Textiles'): 10,
    ('Game Design', 'Sports Management'): 10,
    ('Game Design', 'Anthropology'): 70,
    ('Game Design', 'Information Security'): 10,
    ('Game Design', 'Entrepreneurship'): 40,
    ('Game Design', 'IT Business Analytics'): 10,
    ('Game Design', 'Electromechanical Engineering'): 30,
    ('Game Design', 'Event Management'): 70,
    ('Game Design', 'Programming'): 10,
    ('Game Design', 'Meteorology'): 10,
    ('Game Design', 'Neuroscience'): 10,
    ('Game Design', 'Management Consulting'): 40,
    ('Game Design', 'Technical Management'): 30,
    ('Game Design', 'Transportation'): 30,
    ('Game Design', 'Physical Sciences'): 10,
    ('Game Design', 'Applied Arts'): 70,
    ('Game Design', 'Human Service'): 10,
    ('Game Design', 'Plastics Engineering'): 30,
    ('Game Design', 'Fire Science'): 10,
    ('Game Design', 'Music'): 70,
    ('Game Design', 'Machine Learning'): 10,
    ('Game Design', 'Occupational Therapy'): 10,
    ('Game Design', 'Nanoscience'): 30,
    ('Game Design', 'Sales'): 40,
    ('Game Design', 'Animal Science'): 10,
    ('Game Design', 'Elementary Education'): 10,
    ('Game Design', 'Energy Systems Technology'): 30,
    ('Game Design', 'Primary Education'): 10,
    ('Game Design', 'Renewable Energy'): 10,
    ('Game Design', 'Education Assistance'): 70,
    ('Game Design', 'Early Childhood Education'): 70,
    ('Game Design', 'Educational Training'): 70,
